XUp10,YUp10,XDn10,YDn10,XUp5,YUp5,XDn5,YDn5,XBis,YBis
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.010,0.011,0.010,0.009,0.010,0.011,0.010,0.010,0.010,0.010
0.050,0.055,0.050,0.045,0.050,0.053,0.050,0.048,0.050,0.050
0.100,0.110,0.100,0.090,0.100,0.105,0.100,0.095,0.100,0.100
0.150,0.165,0.150,0.135,0.150,0.158,0.150,0.143,0.150,0.150
0.200,0.220,0.200,0.180,0.200,0.210,0.200,0.190,0.200,0.200
0.250,0.275,0.250,0.225,0.250,0.263,0.250,0.238,0.250,0.250
0.300,0.330,0.300,0.270,0.300,0.315,0.300,0.285,0.300,0.300
0.350,0.385,0.350,0.315,0.350,0.368,0.350,0.333,0.350,0.350
0.400,0.440,0.400,0.360,0.400,0.420,0.400,0.380,0.400,0.400
0.450,0.495,0.450,0.405,0.450,0.473,0.450,0.428,0.450,0.450
0.500,0.550,0.500,0.450,0.500,0.525,0.500,0.475,0.500,0.500
0.550,0.605,0.550,0.495,0.550,0.578,0.550,0.523,0.550,0.550
0.600,0.660,0.600,0.540,0.600,0.630,0.600,0.570,0.600,0.600
0.650,0.715,0.650,0.585,0.650,0.683,0.650,0.618,0.650,0.650
0.700,0.770,0.700,0.630,0.700,0.735,0.700,0.665,0.700,0.700
0.750,0.825,0.750,0.675,0.750,0.788,0.750,0.713,0.750,0.750
0.800,0.880,0.800,0.720,0.800,0.840,0.800,0.760,0.800,0.800
0.850,0.935,0.850,0.765,0.850,0.893,0.850,0.808,0.850,0.850
0.900,0.990,0.900,0.810,0.900,0.945,0.900,0.855,0.900,0.900
0.950,1.045,0.950,0.855,0.950,0.998,0.950,0.903,0.950,0.950
1.000,1.100,1.000,0.900,1.000,1.050,1.000,0.950,1.000,1.000
1.050,1.155,1.050,0.945,1.050,1.103,1.050,0.998,1.050,1.050
1.100,1.210,1.100,0.990,1.100,1.155,1.100,1.045,1.100,1.100
1.150,1.265,1.150,1.035,1.150,1.208,1.150,1.093,1.150,1.150
1.200,1.320,1.200,1.080,1.200,1.260,1.200,1.140,1.200,1.200
1.250,1.375,1.250,1.125,1.250,1.313,1.250,1.188,1.250,1.250
1.300,1.430,1.300,1.170,1.300,1.365,1.300,1.235,1.300,1.300
1.350,1.485,1.350,1.215,1.350,1.418,1.350,1.283,1.350,1.350
1.400,1.540,1.400,1.260,1.400,1.470,1.400,1.330,1.400,1.400
1.450,1.595,1.450,1.305,1.450,1.523,1.450,1.378,1.450,1.450
1.500,1.650,1.500,1.350,1.500,1.575,1.500,1.425,1.500,1.500
1.550,1.705,1.550,1.395,1.550,1.628,1.550,1.473,1.550,1.550
1.600,1.760,1.600,1.440,1.600,1.680,1.600,1.520,1.600,1.600
1.650,1.815,1.650,1.485,1.650,1.733,1.650,1.568,1.650,1.650
1.700,1.870,1.700,1.530,1.700,1.785,1.700,1.615,1.700,1.700
1.750,1.925,1.750,1.575,1.750,1.838,1.750,1.663,1.750,1.750
1.800,1.980,1.800,1.620,1.800,1.890,1.800,1.710,1.800,1.800
1.850,2.035,1.850,1.665,1.850,1.943,1.850,1.758,1.850,1.850
1.900,2.090,1.900,1.710,1.900,1.995,1.900,1.805,1.900,1.900
1.950,2.145,1.950,1.755,1.950,2.048,1.950,1.853,1.950,1.950
2.000,2.200,2.000,1.800,2.000,2.100,2.000,1.900,2.000,2.000
2.050,2.255,2.050,1.845,2.050,2.153,2.050,1.948,2.050,2.050
2.100,2.310,2.100,1.890,2.100,2.205,2.100,1.995,2.100,2.100
2.150,2.365,2.150,1.935,2.150,2.258,2.150,2.043,2.150,2.150
2.200,2.420,2.200,1.980,2.200,2.310,2.200,2.090,2.200,2.200
2.250,2.475,2.250,2.025,2.250,2.363,2.250,2.138,2.250,2.250
2.300,2.530,2.300,2.070,2.300,2.415,2.300,2.185,2.300,2.300
2.350,2.585,2.350,2.115,2.350,2.468,2.350,2.233,2.350,2.350
2.400,2.640,2.400,2.160,2.400,2.520,2.400,2.280,2.400,2.400
2.450,2.695,2.450,2.205,2.450,2.573,2.450,2.328,2.450,2.450
2.500,2.750,2.500,2.250,2.500,2.625,2.500,2.375,2.500,2.500
2.550,2.805,2.550,2.295,2.550,2.678,2.550,2.423,2.550,2.550
2.600,2.860,2.600,2.340,2.600,2.730,2.600,2.470,2.600,2.600
2.650,2.915,2.650,2.385,2.650,2.783,2.650,2.518,2.650,2.650
2.700,2.970,2.700,2.430,2.700,2.835,2.700,2.565,2.700,2.700
2.750,3.025,2.750,2.475,2.750,2.888,2.750,2.613,2.750,2.750
2.800,3.080,2.800,2.520,2.800,2.940,2.800,2.660,2.800,2.800
2.850,3.135,2.850,2.565,2.850,2.993,2.850,2.708,2.850,2.850
2.900,3.190,2.900,2.610,2.900,3.045,2.900,2.755,2.900,2.900
2.950,3.245,2.950,2.655,2.950,3.098,2.950,2.803,2.950,2.950
3.000,3.300,3.000,2.700,3.000,3.150,3.000,2.850,3.000,3.000
3.050,3.355,3.050,2.745,3.050,3.203,3.050,2.898,3.050,3.050
3.100,3.410,3.100,2.790,3.100,3.255,3.100,2.945,3.100,3.100
3.150,3.465,3.150,2.835,3.150,3.308,3.150,2.993,3.150,3.150
3.200,3.520,3.200,2.880,3.200,3.360,3.200,3.040,3.200,3.200
3.250,3.575,3.250,2.925,3.250,3.413,3.250,3.088,3.250,3.250
3.300,3.630,3.300,2.970,3.300,3.465,3.300,3.135,3.300,3.300
3.350,3.685,3.350,3.015,3.350,3.518,3.350,3.183,3.350,3.350
3.400,3.740,3.400,3.060,3.400,3.570,3.400,3.230,3.400,3.400
3.450,3.795,3.450,3.105,3.450,3.623,3.450,3.278,3.450,3.450
3.500,3.850,3.500,3.150,3.500,3.675,3.500,3.325,3.500,3.500
3.550,3.905,3.550,3.195,3.550,3.728,3.550,3.373,3.550,3.550
3.600,3.960,3.600,3.240,3.600,3.780,3.600,3.420,3.600,3.600
3.650,4.015,3.650,3.285,3.650,3.833,3.650,3.468,3.650,3.650
3.700,4.070,3.700,3.330,3.700,3.885,3.700,3.515,3.700,3.700
3.750,4.125,3.750,3.375,3.750,3.938,3.750,3.563,3.750,3.750
3.800,4.180,3.800,3.420,3.800,3.990,3.800,3.610,3.800,3.800
3.850,4.235,3.850,3.465,3.850,4.043,3.850,3.658,3.850,3.850
3.900,4.290,3.900,3.510,3.900,4.095,3.900,3.705,3.900,3.900
3.950,4.345,3.950,3.555,3.950,4.148,3.950,3.753,3.950,3.950
4.000,4.400,4.000,3.600,4.000,4.200,4.000,3.800,4.000,4.000
4.050,4.455,4.050,3.645,4.050,4.253,4.050,3.848,4.050,4.050
4.100,4.510,4.100,3.690,4.100,4.305,4.100,3.895,4.100,4.100
4.150,4.565,4.150,3.735,4.150,4.358,4.150,3.943,4.150,4.150
4.200,4.620,4.200,3.780,4.200,4.410,4.200,3.990,4.200,4.200
4.250,4.675,4.250,3.825,4.250,4.463,4.250,4.038,4.250,4.250
4.300,4.730,4.300,3.870,4.300,4.515,4.300,4.085,4.300,4.300
4.350,4.785,4.350,3.915,4.350,4.568,4.350,4.133,4.350,4.350
4.400,4.840,4.400,3.960,4.400,4.620,4.400,4.180,4.400,4.400
4.450,4.895,4.450,4.005,4.450,4.673,4.450,4.228,4.450,4.450
4.500,4.950,4.500,4.050,4.500,4.725,4.500,4.275,4.500,4.500
4.550,5.005,4.550,4.095,4.550,4.778,4.550,4.323,4.550,4.550
4.600,5.060,4.600,4.140,4.600,4.830,4.600,4.370,4.600,4.600
4.650,5.115,4.650,4.185,4.650,4.883,4.650,4.418,4.650,4.650
4.700,5.170,4.700,4.230,4.700,4.935,4.700,4.465,4.700,4.700
4.750,5.225,4.750,4.275,4.750,4.988,4.750,4.513,4.750,4.750
4.800,5.280,4.800,4.320,4.800,5.040,4.800,4.560,4.800,4.800
4.850,5.335,4.850,4.365,4.850,5.093,4.850,4.608,4.850,4.850
4.900,5.390,4.900,4.410,4.900,5.145,4.900,4.655,4.900,4.900
4.950,5.445,4.950,4.455,4.950,5.198,4.950,4.703,4.950,4.950
5.000,5.500,5.000,4.500,5.000,5.250,5.000,4.750,5.000,5.000
5.050,5.555,5.050,4.545,5.050,5.303,5.050,4.798,5.050,5.050
5.100,5.610,5.100,4.590,5.100,5.355,5.100,4.845,5.100,5.100
5.150,5.665,5.150,4.635,5.150,5.408,5.150,4.893,5.150,5.150
5.200,5.720,5.200,4.680,5.200,5.460,5.200,4.940,5.200,5.200
5.250,5.775,5.250,4.725,5.250,5.513,5.250,4.988,5.250,5.250
5.300,5.830,5.300,4.770,5.300,5.565,5.300,5.035,5.300,5.300
5.350,5.885,5.350,4.815,5.350,5.618,5.350,5.083,5.350,5.350
5.400,5.940,5.400,4.860,5.400,5.670,5.400,5.130,5.400,5.400
5.450,5.995,5.450,4.905,5.450,5.723,5.450,5.178,5.450,5.450
5.500,6.050,5.500,4.950,5.500,5.775,5.500,5.225,5.500,5.500
5.550,6.105,5.550,4.995,5.550,5.828,5.550,5.273,5.550,5.550
5.600,6.160,5.600,5.040,5.600,5.880,5.600,5.320,5.600,5.600
5.650,6.215,5.650,5.085,5.650,5.933,5.650,5.368,5.650,5.650
5.700,6.270,5.700,5.130,5.700,5.985,5.700,5.415,5.700,5.700
5.750,6.325,5.750,5.175,5.750,6.038,5.750,5.463,5.750,5.750
5.800,6.380,5.800,5.220,5.800,6.090,5.800,5.510,5.800,5.800
5.850,6.435,5.850,5.265,5.850,6.143,5.850,5.558,5.850,5.850
5.900,6.490,5.900,5.310,5.900,6.195,5.900,5.605,5.900,5.900
5.950,6.545,5.950,5.355,5.950,6.248,5.950,5.653,5.950,5.950
6.000,6.600,6.000,5.400,6.000,6.300,6.000,5.700,6.000,6.000
6.050,6.655,6.050,5.445,6.050,6.353,6.050,5.748,6.050,6.050
6.100,6.710,6.100,5.490,6.100,6.405,6.100,5.795,6.100,6.100
6.150,6.765,6.150,5.535,6.150,6.458,6.150,5.843,6.150,6.150
6.200,6.820,6.200,5.580,6.200,6.510,6.200,5.890,6.200,6.200
6.250,6.875,6.250,5.625,6.250,6.563,6.250,5.938,6.250,6.250
6.300,6.930,6.300,5.670,6.300,6.615,6.300,5.985,6.300,6.300
6.350,6.985,6.350,5.715,6.350,6.668,6.350,6.033,6.350,6.350
6.400,7.040,6.400,5.760,6.400,6.720,6.400,6.080,6.400,6.400
6.450,7.095,6.450,5.805,6.450,6.773,6.450,6.128,6.450,6.450
6.500,7.150,6.500,5.850,6.500,6.825,6.500,6.175,6.500,6.500
6.550,7.205,6.550,5.895,6.550,6.878,6.550,6.223,6.550,6.550
6.600,7.260,6.600,5.940,6.600,6.930,6.600,6.270,6.600,6.600
6.650,7.315,6.650,5.985,6.650,6.983,6.650,6.318,6.650,6.650
6.700,7.370,6.700,6.030,6.700,7.035,6.700,6.365,6.700,6.700
6.750,7.425,6.750,6.075,6.750,7.088,6.750,6.413,6.750,6.750
6.800,7.480,6.800,6.120,6.800,7.140,6.800,6.460,6.800,6.800
6.850,7.535,6.850,6.165,6.850,7.193,6.850,6.508,6.850,6.850
6.900,7.590,6.900,6.210,6.900,7.245,6.900,6.555,6.900,6.900
6.950,7.645,6.950,6.255,6.950,7.298,6.950,6.603,6.950,6.950
7.000,7.700,7.000,6.300,7.000,7.350,7.000,6.650,7.000,7.000
